[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[108, 82, 59, 41, 27, 16, 10, 7, 6, 5, 6, 7, 9, 13, 19, 26, 33, 37, 40, 40, 39, 37, 33, 27, 19, 12, 7, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[105, 79, 57, 39, 26, 16, 9, 7, 6, 5, 6, 7, 9, 13, 19, 27, 34, 38, 41, 41, 40, 37, 33, 27, 19, 12, 7, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[100, 75, 54, 37, 24, 15, 9, 7, 6, 6, 6, 8, 10, 15, 21, 29, 36, 41, 43, 43, 42, 39, 34, 28, 20, 13, 8, 5, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[95, 71, 51, 35, 23, 15, 9, 7, 7, 7, 8, 9, 12, 17, 24, 32, 39, 44, 46, 46, 45, 41, 36, 29, 21, 14, 9, 6, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[88, 67, 49, 34, 22, 15, 10, 8, 8, 8, 9, 11, 14, 20, 27, 35, 43, 48, 50, 51, 49, 45, 38, 31, 23, 16, 11, 7, 5, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[79, 61, 45, 32, 21, 15, 11, 9, 9, 10, 12, 14, 17, 23, 30, 39, 48, 52, 55, 55, 54, 49, 41, 33, 25, 18, 13, 9, 6, 5, 3, 3, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[72, 57, 43, 32, 23, 17, 13, 12, 12, 13, 16, 19, 22, 29, 37, 47, 57, 62, 64, 64, 61, 55, 46, 37, 28, 20, 15, 11, 8, 6, 5, 4, 3, 2, 2, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[64, 53, 42, 32, 24, 19, 16, 15, 16, 18, 21, 24, 29, 36, 45, 55, 66, 69, 71, 70, 66, 59, 49, 39, 29, 22, 16, 13, 9, 7, 6, 4, 3, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 5, 5, 4, 3, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[57, 48, 39, 32, 25, 21, 19, 19, 21, 24, 28, 31, 35, 44, 53, 63, 73, 76, 76, 74, 69, 61, 50, 39, 29, 22, 17, 13, 10, 8, 6, 5, 4, 4, 4, 5, 6, 7, 8, 9, 10, 10, 10, 10, 9, 8, 6, 5, 5, 4, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 255, 255, 255]
[49, 44, 37, 31, 27, 24, 23, 25, 28, 32, 37, 42, 48, 57, 66, 77, 86, 88, 87, 83, 77, 67, 54, 41, 31, 23, 17, 14, 11, 9, 7, 6, 5, 5, 6, 7, 8, 9, 11, 13, 14, 15, 15, 15, 14, 12, 10, 9, 8, 6, 5, 4, 3, 2, 1, 1, 0, 0, 0, 0, 0, 255, 255, 255]
[39, 36, 32, 28, 25, 25, 25, 28, 33, 38, 45, 51, 57, 67, 76, 87, 96, 97, 94, 88, 80, 69, 54, 41, 30, 23, 17, 14, 11, 9, 8, 7, 6, 6, 8, 10, 11, 13, 16, 19, 21, 22, 22, 22, 20, 18, 16, 14, 12, 10, 8, 6, 5, 3, 2, 1, 0, 0, 0, 0, 0, 255, 255, 255]
