[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[43, 38, 33, 26, 20, 15, 14, 13, 14, 14, 15, 14, 14, 14, 15, 18, 21, 27, 33, 42, 55, 74, 97, 122, 148, 172, 187, 199, 212, 218, 220, 211, 186, 159, 134, 122, 114, 109, 102, 98, 95, 95, 93, 93, 93, 92, 95, 102, 115, 138, 165, 189, 203, 210, 214, 218, 220, 221, 222, 225, 210, 188, 164, 138]
[43, 38, 32, 26, 20, 15, 15, 14, 15, 16, 17, 16, 16, 16, 18, 21, 25, 31, 37, 46, 60, 79, 101, 126, 152, 175, 188, 199, 210, 214, 216, 206, 181, 155, 131, 119, 111, 106, 99, 95, 93, 91, 89, 90, 90, 90, 92, 99, 111, 134, 160, 184, 199, 205, 209, 212, 213, 214, 216, 218, 204, 182, 158, 134]
[41, 36, 31, 26, 20, 16, 16, 16, 16, 18, 20, 20, 19, 20, 22, 26, 30, 36, 42, 51, 65, 85, 106, 129, 154, 174, 185, 192, 200, 200, 199, 189, 165, 141, 119, 107, 100, 95, 88, 84, 81, 80, 78, 79, 80, 80, 83, 89, 101, 122, 147, 170, 186, 194, 198, 200, 202, 202, 204, 206, 192, 172, 150, 126]
[38, 34, 30, 25, 21, 17, 17, 18, 19, 22, 24, 25, 25, 26, 28, 32, 37, 43, 49, 57, 71, 89, 109, 129, 150, 167, 174, 177, 181, 179, 175, 165, 142, 121, 101, 91, 84, 79, 74, 69, 67, 65, 64, 65, 66, 66, 69, 75, 85, 104, 127, 149, 165, 173, 179, 181, 183, 183, 184, 188, 176, 160, 140, 119]
[35, 32, 29, 25, 22, 19, 20, 21, 23, 26, 30, 31, 31, 32, 34, 39, 44, 50, 56, 63, 75, 92, 109, 126, 144, 156, 160, 160, 161, 157, 151, 140, 120, 100, 83, 74, 69, 65, 60, 56, 54, 53, 52, 52, 53, 53, 55, 60, 68, 84, 102, 122, 135, 143, 148, 150, 152, 152, 155, 159, 152, 140, 124, 108]
[32, 30, 28, 26, 23, 22, 23, 25, 28, 32, 37, 38, 39, 40, 42, 47, 52, 58, 62, 67, 78, 91, 106, 120, 133, 141, 142, 140, 139, 134, 128, 116, 97, 80, 67, 59, 55, 51, 48, 44, 43, 42, 40, 41, 41, 41, 42, 45, 53, 65, 80, 96, 107, 114, 119, 120, 122, 122, 125, 130, 126, 118, 107, 95]
[30, 29, 29, 28, 26, 26, 28, 32, 36, 41, 46, 48, 49, 50, 52, 57, 61, 66, 68, 71, 79, 91, 102, 112, 122, 126, 125, 121, 119, 113, 108, 97, 81, 66, 55, 50, 46, 43, 40, 38, 36, 35, 34, 34, 34, 33, 33, 35, 40, 50, 61, 74, 82, 88, 92, 93, 95, 96, 99, 105, 103, 99, 93, 85]
[30, 31, 33, 33, 33, 34, 38, 43, 49, 55, 62, 63, 64, 64, 65, 69, 73, 75, 75, 76, 82, 90, 98, 105, 111, 112, 108, 104, 101, 95, 90, 80, 67, 55, 46, 43, 40, 37, 35, 32, 31, 30, 29, 29, 28, 26, 26, 27, 30, 37, 45, 54, 61, 65, 69, 70, 71, 72, 76, 82, 82, 81, 78, 73]
[31, 33, 37, 39, 40, 43, 50, 57, 65, 73, 80, 81, 80, 79, 79, 82, 85, 86, 84, 83, 87, 93, 98, 102, 104, 103, 98, 92, 89, 83, 77, 69, 58, 48, 40, 37, 35, 33, 31, 29, 28, 26, 25, 25, 23, 21, 20, 20, 22, 26, 32, 39, 43, 47, 49, 50, 51, 52, 56, 61, 63, 65, 64, 62]
[32, 36, 42, 46, 49, 54, 62, 71, 81, 89, 97, 97, 95, 92, 91, 93, 95, 94, 90, 88, 90, 94, 96, 98, 98, 95, 89, 83, 79, 73, 68, 61, 52, 43, 37, 35, 33, 31, 30, 28, 27, 26, 24, 23, 21, 19, 17, 16, 16, 19, 22, 27, 30, 32, 34, 34, 35, 35, 39, 44, 47, 50, 51, 52]
[35, 41, 49, 54, 58, 65, 75, 85, 95, 104, 111, 110, 107, 103, 100, 101, 102, 99, 93, 89, 90, 92, 92, 91, 89, 85, 77, 71, 66, 61, 57, 51, 43, 36, 32, 30, 29, 28, 27, 25, 24, 23, 21, 20, 17, 15, 12, 11, 11, 12, 14, 17, 19, 21, 22, 22, 22, 23, 26, 30, 33, 36, 39, 40]
