[16, 14, 13, 12, 9, 7, 5, 4, 2, 2, 2, 2, 3, 5, 8, 12, 17, 21, 26, 31, 35, 37, 37, 36, 33, 28, 22, 15, 10, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 9, 13, 19, 24, 29, 34, 37, 38, 39, 36, 30, 28]
[17, 16, 14, 12, 9, 6, 4, 3, 2, 1, 1, 1, 2, 3, 6, 9, 12, 16, 20, 23, 26, 28, 28, 27, 24, 20, 15, 10, 7, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 10, 15, 21, 27, 33, 38, 40, 41, 40, 36, 30, 27]
[19, 17, 16, 13, 9, 6, 4, 2, 1, 1, 0, 1, 1, 2, 4, 6, 9, 11, 14, 16, 18, 20, 19, 18, 17, 14, 10, 7, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 9, 13, 19, 25, 32, 38, 43, 45, 45, 42, 36, 30, 26]
[22, 20, 18, 15, 10, 6, 3, 2, 1, 0, 0, 0, 0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 13, 12, 11, 9, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 9, 13, 18, 24, 31, 38, 44, 49, 50, 49, 44, 38, 31, 26]
[25, 23, 20, 17, 11, 7, 4, 2, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 8, 7, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 9, 13, 18, 24, 31, 38, 45, 51, 55, 56, 53, 48, 41, 33, 28]
[27, 24, 22, 18, 12, 7, 4, 2, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 5, 5, 5, 5, 5, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 6, 9, 13, 18, 24, 30, 37, 45, 51, 57, 61, 61, 57, 51, 44, 35, 30]
[27, 25, 22, 18, 12, 7, 4, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 3, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 5, 7, 10, 14, 19, 25, 31, 38, 45, 52, 58, 64, 67, 67, 63, 56, 49, 39, 34]
[27, 24, 21, 18, 12, 7, 4, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 4, 5, 7, 9, 12, 16, 21, 27, 33, 40, 47, 53, 60, 65, 70, 73, 73, 68, 62, 54, 44, 37]
[26, 23, 20, 16, 11, 6, 3, 1, 0, 0, 0, 0, 0, 1, 1, 2, 3, 3, 4, 4, 4, 4, 3, 3, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 4, 6, 7, 9, 11, 13, 16, 19, 24, 29, 36, 42, 49, 55, 60, 65, 69, 74, 77, 77, 72, 65, 58, 48, 41]
[25, 21, 18, 15, 10, 6, 3, 2, 1, 0, 0, 0, 0, 1, 2, 3, 4, 4, 5, 5, 5, 4, 4, 3, 3, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 3, 5, 7, 8, 10, 13, 16, 18, 21, 25, 30, 35, 40, 47, 53, 59, 64, 67, 72, 75, 79, 82, 82, 77, 71, 63, 52, 44]
[23, 20, 17, 14, 10, 7, 4, 2, 1, 1, 1, 1, 2, 2, 4, 5, 5, 6, 6, 6, 6, 5, 5, 4, 3, 2, 1, 1, 0, 0, 0, 0, 1, 2, 3, 4, 6, 8, 11, 14, 18, 21, 26, 30, 34, 38, 43, 49, 54, 60, 65, 69, 74, 76, 80, 83, 87, 89, 89, 84, 77, 69, 58, 49]
[20, 18, 15, 14, 10, 7, 5, 3, 2, 2, 2, 2, 3, 4, 5, 7, 7, 7, 7, 7, 7, 6, 5, 4, 3, 2, 1, 1, 1, 0, 1, 1, 2, 3, 5, 7, 10, 13, 18, 22, 27, 33, 39, 45, 50, 56, 61, 66, 70, 75, 78, 82, 86, 87, 90, 93, 97, 99, 99, 92, 85, 76, 64, 54]
[18, 16, 14, 13, 11, 8, 6, 5, 4, 4, 4, 5, 6, 7, 8, 9, 9, 9, 9, 9, 8, 7, 6, 5, 4, 2, 2, 1, 1, 1, 1, 2, 3, 5, 7, 10, 14, 19, 25, 31, 37, 45, 54, 61, 68, 76, 81, 86, 88, 92, 94, 97, 100, 101, 104, 106, 110, 112, 111, 104, 95, 85, 71, 60]
[16, 14, 13, 13, 12, 10, 8, 7, 7, 7, 7, 8, 9, 11, 12, 12, 12, 12, 11, 11, 10, 9, 8, 7, 5, 3, 2, 2, 2, 2, 2, 3, 5, 7, 11, 15, 20, 26, 33, 41, 49, 59, 71, 81, 90, 99, 105, 111, 111, 114, 114, 117, 119, 118, 120, 123, 127, 128, 127, 118, 108, 97, 81, 67]
[14, 13, 13, 14, 13, 12, 11, 10, 10, 11, 12, 13, 15, 16, 17, 17, 16, 15, 15, 14, 12, 11, 10, 8, 7, 5, 4, 3, 3, 3, 3, 4, 7, 11, 15, 20, 26, 33, 42, 51, 62, 73, 88, 101, 112, 124, 131, 135, 134, 134, 132, 132, 134, 131, 132, 134, 137, 139, 137, 127, 117, 104, 87, 73]
